date,hashtags,text,user,verifieduser,registeredon,followersuser,followinguser,tweetsuser,favoritestweetsuser,retweet,quote,reply,likes,isquote,originaldate,originaltext,originaluser,originalverified,originallocation,originalquotecount,originalreplycount,originalretweetcount,originalfavoritecount,language,device,location,latitude,longitude
Wed Jul 08 23:33:31 +0000 2020,[],"RT @ActualidadRT: El presidente de Brasil, Jair Bolsonaro, publicó en su cuenta de Facebook un video en el que toma una dosis de hidroxiclo…",burmosA,False,Thu Jul 08 05:31:48 +0000 2010,608,1078,59524,7435,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,ANDROID,Tabasco México,17.95078635,-92.48312213241397
Wed Jul 08 23:33:31 +0000 2020,[],"RT @ddiamond: TONY FAUCI effectively agrees with those charts comparing U.S. and E.U. response on covid.

FAUCI: If you look at the graphs…",TheRealFMCH,False,Wed Jul 05 15:22:44 +0000 2017,217,1116,12175,10816,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,ANDROID,The Universe,55.041152350000004,9.810374515557207
Wed Jul 08 23:33:31 +0000 2020,[],@realDonaldTrump https://t.co/dty3tttVDe,Tim17430322,False,Tue Apr 21 20:52:52 +0000 2020,0,0,426,30,0,0,0,0,False,None,None,None,None,None,None,None,None,None,und,WEB APP,Here,43.8222157,17.6896937
Wed Jul 08 23:33:31 +0000 2020,[],.@ManUtd @Mike_Phelan_1 snap him up I beg,ReeceMUnitedV7,False,Fri May 29 16:16:16 +0000 2020,201,237,3434,4659,0,0,0,0,True,Wed Jul 08 22:44:49 +0000 2020,MARCA: Jovic for sale! Real Madrid are listening to offers. He has not convinced in either his sporting performance… https://t.co/DDudfoTf3q,Ultra_Suristic,False,,22,14,7,97,en,ANDROID,Yer da's head,50.8250684,-0.1761844
Wed Jul 08 23:33:31 +0000 2020,[],"RT @mhdksafa: If you're wondering why the COVID-19 rate is so low in Germany and high in your country, it might be because their leader use…",iTrishLane,False,Fri Jan 31 18:28:43 +0000 2014,686,731,56433,14777,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,Earth,34.2331373,-102.4107493
Wed Jul 08 23:33:31 +0000 2020,[],"RT @Acosta: Tulsa sees Covid-19 surge in the wake of Trump's June rally
https://t.co/IF3XsyeEzX",FeliDiabolica,False,Fri May 06 01:26:06 +0000 2016,6842,7494,44653,205156,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,ANDROID,"Washington, USA",38.8949855,-77.0365708
Wed Jul 08 23:33:31 +0000 2020,[],"RT @KyleKulinski: Japan has less than 1,000 covid deaths. They never went in to full economic shut down. They have an unemployment rate of…",jlemus_58,False,Sun Feb 12 02:19:02 +0000 2012,415,272,5745,56022,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,Madtown,43.1117248,-89.3633014
Wed Jul 08 23:33:31 +0000 2020,[],"RT @jennycohn1: “Last month, Michael Cohen, Paul Manafort, &amp; other high profile people were released from federal prison early bc heart &amp; l…",DA4Pups,False,Sun May 05 14:27:53 +0000 2013,8445,9285,156083,386952,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,ANDROID,"Memphis, TN",35.1490215,-90.0516285
Wed Jul 08 23:33:31 +0000 2020,[],"RT @Hectorfernandez: He pasado el COVID. No es agradable, no sales sin alguna secuela más o menos importante y las arrastras. Ahora tengo a…",SEMAMA83,False,Sun Aug 28 10:38:05 +0000 2011,231,500,25286,22297,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,ANDROID,Mairena del Alcor,37.3731974,-5.7474665
Wed Jul 08 23:33:31 +0000 2020,[],"RT @Rubychagui: De los 1108 municipios del país, más de 400 no tienen casos de Covid-19, es injusto someter a estos compatriotas a medidas…",SergioRamiroOr4,False,Mon Jan 08 01:49:20 +0000 2018,59,243,3683,3913,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,ANDROID,"Cereté, Colombia",8.8884178,-75.84239456572658
Wed Jul 08 23:33:31 +0000 2020,[],"RT @CPHO_Canada: 2/2 Still, the virus has not been eliminated. Transmission persists and new clusters have emerged in some communities. #Pu…",BlueRaveFinn,False,Sat Jul 09 04:47:25 +0000 2011,1571,2049,339016,11503,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPAD,"Ontario, Canada",50.000678,-86.000977
Wed Jul 08 23:33:31 +0000 2020,[],@SYseult The ice cream place in downtown Troy makes their own. I think they closed for COVID though,dramaqueen91087,False,Fri Apr 10 22:07:50 +0000 2009,41,124,307,377,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,ANDROID,"Albany, NY",42.6511674,-73.754968
Wed Jul 08 23:33:31 +0000 2020,[],"Pensar que el monito Vargas rechazo a Boca por irse al Espanyol y ""Jugar"" en europa. 
Se lesionó al poco tiempo de… https://t.co/hakPgBBBG3",juliooelias07,False,Fri Jul 19 00:34:10 +0000 2019,8,17,21,283,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,ANDROID,Argentina,-34.9964963,-64.9672817
Wed Jul 08 23:33:31 +0000 2020,[],"RT @CNNEE: Expertos del University College de Londres explicaron que el covid-19 podría causar complicaciones neurológicas, incluyendo apop…",juliusneo,False,Wed Apr 14 14:15:36 +0000 2010,80,217,17954,7149,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,WEB APP,Perú,-6.8699697,-75.0458515
Wed Jul 08 23:33:31 +0000 2020,[],"RT @reumalho: O dono da Ricardo Eletro, sozinho, sonegou 400 milhões de reais de impostos. Uma diária de UTI no SUS para paciente com covid…",andressapilgerr,False,Wed Jul 27 21:53:34 +0000 2011,466,482,9363,20670,0,0,0,0,False,None,None,None,None,None,None,None,None,None,pt,ANDROID,Santa Maria-RS,-29.6860512,-53.8069214
Wed Jul 08 23:33:31 +0000 2020,[],"RT @irene_r_r: Mi madre despues de años en paro comenzó con un negocio justo antes del covid y estos meses han sido horrorosos para ella, c…",kdnpv,False,Tue May 11 19:54:53 +0000 2010,371,511,83007,90969,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,ANDROID,la nada,30.7877833,76.7942834
Wed Jul 08 23:33:31 +0000 2020,[],"Sure, question the way he’s handled COVID, but you can’t fault @DanielAndrewsMP ‘s footy tipping. 5 ahead of next b… https://t.co/6aneWVaXeF",gregorydundas,True,Tue Dec 22 00:10:04 +0000 2009,1204,1347,1289,2719,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,Geelong,-38.1492813,144.3598269
Wed Jul 08 23:33:31 +0000 2020,[],RT @AJEnglish: Brazil's President Bolsonaro vetoes COVID-19 aid for Indigenous https://t.co/abTdHpVBDt,dramabuay,False,Sun Nov 22 14:48:50 +0000 2009,1162,1017,29529,1583,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,WEB APP,Belize C.A.,-25.8695343,28.1023463
Wed Jul 08 23:33:31 +0000 2020,[],"RT @Acosta: Tulsa sees Covid-19 surge in the wake of Trump's June rally
https://t.co/IF3XsyeEzX",mouseketeer1283,False,Mon Apr 20 18:06:12 +0000 2009,65,1500,2720,8214,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,"Pittsburgh, PA",40.4416941,-79.9900861
Wed Jul 08 23:33:31 +0000 2020,[],"RT @ThePocketLab: ScIC3 ""Science is Cool"" Presenter Promo from @KillerSnails1 

Try BioDive for free TODAY! Killer Snails is currently offe…",PeterTheHuynh,False,Mon Mar 01 01:08:30 +0000 2010,161,489,464,1946,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,WEB APP,"Salt Lake City, UT",40.7596198,-111.8867975
Wed Jul 08 23:33:31 +0000 2020,[],RT @mobycat6969: Agreed!! We are being played by the deep state to continue to keep us closed !!! This continued lockdown has led to depres…,SilkSunflowers,False,Tue Jun 19 21:35:36 +0000 2012,28822,30851,116185,84480,0,0,0,0,True,Wed Jul 08 22:04:00 +0000 2020,"Strange. I have not read a COVID study showing playing basketball, football, and getting a haircut is riskier than… https://t.co/5qd82sALZv",aginnt,False,San Francisco,8,28,58,177,en,IPHONE,"Texas, USA",31.8160381,-99.5120986
Wed Jul 08 23:33:31 +0000 2020,['RubyPrincess'],RT @KKeneally: ICYMI- Almost 200 COVID-19 cases have been added to the national tally after #RubyPrincess crew member cases were classified…,FryGerard,False,Sun Apr 20 09:03:45 +0000 2014,2895,3705,311195,178884,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,Queensland. ,-22.1646782,144.5844903
Wed Jul 08 23:33:31 +0000 2020,[],@DavidDark @WendyMeer11 The GOP is probably hoping she dies of COVID.,PomonaDez,False,Tue May 22 02:12:55 +0000 2018,3174,4990,39837,153846,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPAD,North America,51.0000002,-109.0000002
Wed Jul 08 23:33:31 +0000 2020,[],"RT @KyleKulinski: Japan has less than 1,000 covid deaths. They never went in to full economic shut down. They have an unemployment rate of…",sometimes_im,False,Wed Oct 28 00:52:11 +0000 2015,103,212,24072,55735,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,ANDROID,bing bong,-15.6229383,136.3538009
Wed Jul 08 23:33:31 +0000 2020,[],"RT @2sly4i: So Nascar great Jimmy Johnson tested positive for Covid last Friday and could not race Sunday...fast forward 3 days later, he h…",jimbrown1964,False,Mon Oct 17 05:59:02 +0000 2011,5324,5857,181301,86006,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,ANDROID,"Texas, USA",31.8160381,-99.5120986
Wed Jul 08 23:33:31 +0000 2020,[],"RT @irene_r_r: Mi madre despues de años en paro comenzó con un negocio justo antes del covid y estos meses han sido horrorosos para ella, c…",Cescrepvlc,False,Wed May 09 14:35:06 +0000 2018,42,696,2901,6490,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,ANDROID,Ploma,18.7622374,-72.850403
Wed Jul 08 23:33:31 +0000 2020,[],"RT @DahliaBat: Se estima que el aislamiento provocará 7 millones de embarazos no deseados, ir a una clínica en tiempos de covid no es una o…",ferarellanosn,False,Mon Jan 01 04:50:52 +0000 2018,603,384,10415,25531,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,ANDROID,"Orizaba, Veracruz de Ignacio d",18.849722,-97.103611
Wed Jul 08 23:33:32 +0000 2020,[],"RT @BDliveSA: Just as Covid surges, Tshwane ambulances are grounded https://t.co/VHeeK3QPgL 🔒",TanzieOtsile,False,Tue Dec 01 13:48:06 +0000 2009,3285,2295,155015,207228,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,Namibia,-23.2335499,17.3231107
Wed Jul 08 23:33:32 +0000 2020,[],RT @ScottAdamsSays: Three of my friends have already moved to red states. Most people are at least considering it.,IamMonicaRae,False,Wed Apr 06 05:45:41 +0000 2011,9104,8557,39283,42050,0,0,0,0,True,Wed Jul 08 17:55:08 +0000 2020,A number of conservatives I talk to are considering relocating to rural areas and red states. I suspect this trend… https://t.co/gxb4M2fGHn,jeffgiesea,True,"District of Columbia, USA",38,163,243,1307,en,ANDROID,The Evergreen State,48.2275205,-114.26611580246913
Wed Jul 08 23:33:32 +0000 2020,[],"RT @PeteThamel: News from Ohio State: OSU has ""paused all voluntary workouts on campus following the results of its most recent COVID-19 te…",tonyw419,False,Sat Dec 19 20:13:13 +0000 2009,717,2294,17454,115985,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,Ohio,40.2253569,-82.6881395
Wed Jul 08 23:33:32 +0000 2020,['OraliaAcosta'],"RT @MrClyfar: No #OraliaAcosta, you are the stupid one. As Simon Pegg once said in an episode of Spaced - ""What a prick"". https://t.co/qJd1…",blennaue,False,Mon Dec 15 02:56:37 +0000 2014,59,668,11864,9000,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,ANDROID,"Florida, USA",27.7567667,-81.4639835
Wed Jul 08 23:33:32 +0000 2020,[],The World’s Busiest Airport (When Hardly Anyone’s Flying) https://t.co/Hc8mEC8JNa,DrSidaLiu,False,Sat Jul 05 02:18:35 +0000 2014,2369,1749,12325,13597,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,OTHER,"Toronto, Ontario",43.6534817,-79.3839347
Wed Jul 08 23:33:32 +0000 2020,[],RT @khadastrophic: Returning to “normal” working conditions under COVID-19 ISN’T normal. Risking your life to teach pre-schoolers isn’t nor…,weronlystardust,False,Mon Feb 02 02:28:11 +0000 2009,784,623,232389,732192,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,WEB APP,"FL, USA",27.7567667,-81.4639835
Wed Jul 08 23:33:32 +0000 2020,[],"RT @rickychavez68: If ONE child dies from covid, ONE, there should be an insane lawsuit against the state of Florida.",champagnegummy,False,Thu Apr 13 03:26:25 +0000 2017,91,99,11214,125366,0,0,0,0,True,Mon Jul 06 22:13:44 +0000 2020,#BREAKING: All of Florida's public K-12 schools are now required to reopen their campuses in August. https://t.co/h18sV8KNrP,abc27,True,"Tallahassee, FL",7705,3056,3933,4076,en,IPHONE,"Dallas, TX",32.7762719,-96.7968559
Wed Jul 08 23:33:32 +0000 2020,[],"RT @rickychavez68: If ONE child dies from covid, ONE, there should be an insane lawsuit against the state of Florida.",jennancurcio,False,Sat Sep 03 04:01:56 +0000 2011,591,1738,74854,126618,0,0,0,0,True,Mon Jul 06 22:13:44 +0000 2020,#BREAKING: All of Florida's public K-12 schools are now required to reopen their campuses in August. https://t.co/h18sV8KNrP,abc27,True,"Tallahassee, FL",7705,3056,3933,4076,en,IPHONE,"Catanzaro, Calabria",38.82996034999999,16.43155687627833
Wed Jul 08 23:33:32 +0000 2020,[],"RT @digolei: Kanye west me faz ficar num eterno dilema entre 

Eh um gênio

Eh um bocó",marimaconha,False,Thu Mar 16 19:11:46 +0000 2017,1887,1341,19398,4408,0,0,0,0,True,Wed Jul 08 15:31:27 +0000 2020,"Kanye West revela que já teve COVID 19 e critica possível vacina: ""Essa é a marca da besta, querem fazer todo tipo… https://t.co/TKsiqeiE9H",RapMais,True,Brasil,1562,231,156,2290,pt,IPHONE,"Porto Velho, centro ",-10.75776,-51.024055
Wed Jul 08 23:33:32 +0000 2020,[],"RT @CLSkaggs: Single mom here. This ⤵️ tweet is BS.

You know what creates a disproportionate burden? Getting sick with COVID or having a k…",CLSkaggs,False,Sun Sep 23 05:08:09 +0000 2012,4539,3295,8391,7811,0,0,0,0,True,Tue Jul 07 22:25:22 +0000 2020,"Single mothers will disproportionately bear the burden of school closures in the form of lower pay, less job securi… https://t.co/wX6RL7TfnR",IvankaTrump,True,"Washington, DC",1841,16648,9943,52336,en,WEB APP,United States,39.7837304,-100.4458825
Wed Jul 08 23:33:32 +0000 2020,[],@EricTopol @mluckovichajc https://t.co/PRQX03XVIN,DarkHorse1618,False,Fri Oct 30 06:42:23 +0000 2015,208,4591,8116,10302,0,0,0,0,False,None,None,None,None,None,None,None,None,None,und,ANDROID,"Guayaquil, Ecuador",-2.1899066,-79.887726
Wed Jul 08 23:33:32 +0000 2020,[],"Temporary dysfunction, strokes, nerve damage: Scientists warn of potential wave of Covid-linked brain damage https://t.co/7q8zgpUZnx",Thass283,False,Thu Nov 29 13:40:04 +0000 2012,1321,451,192361,150325,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,ANDROID,Sri Lankan,7.5554942,80.7137847
Wed Jul 08 23:33:32 +0000 2020,[],"RT @Damian_Cullen: Population: 
Island of Ireland: 6.8 million 
Arizona 7.3 million 

Covid-19 cases in last 7 days: 
Island of Ireland: 10…",lemonswithak,False,Wed Mar 21 00:36:15 +0000 2018,88,202,6721,7960,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,United States,39.7837304,-100.4458825
Wed Jul 08 23:33:32 +0000 2020,[],RT @BrunoEnglerDM: Eu e o @cabojunioamaral enviamos ofícios ao Governo do Estado e às 853 prefeituras solicitando a aplicação de um protoco…,SilvaMarius,False,Fri Jan 31 13:08:06 +0000 2014,12,94,952,11505,0,0,0,0,False,None,None,None,None,None,None,None,None,None,pt,IPHONE,"São Paulo, Brasil",-23.5506507,-46.6333824
Wed Jul 08 23:33:32 +0000 2020,[],"RT @KennedyAlencar: Bolsonaro usa a própria doença para normalizar pandemia. Em série de tuítes, presidente mente, distorce e prescreve med…",jcgarciabarros,False,Sat Dec 17 20:10:21 +0000 2011,393,3255,8940,36527,0,0,0,0,False,None,None,None,None,None,None,None,None,None,pt,IPHONE,Arcoverde/PE,-8.415192,-37.057748
Wed Jul 08 23:33:32 +0000 2020,[],"Pronta recuperación
Chanel Rosa Chupany anuncia que tiene COVID-19",SandraGuzmanLaf,False,Fri Jan 21 22:31:49 +0000 2011,2876,1307,45329,780,0,0,0,0,True,Wed Jul 08 23:17:00 +0000 2020,"Agradecer de corazón todos sus comentarios , en un hecho que nada tiene que ver con mi decisión anterior , esta tar… https://t.co/ew9ARxKTE1",chanelsocial,False,Santo domingo,37,121,27,126,es,WEB APP,Santo Domingo,18.4801972,-69.942111
Wed Jul 08 23:33:32 +0000 2020,['COVIDー19'],RT @Complex: Japanese amusement parks now have a no screaming policy on all roller coasters to stop the spread of #COVIDー19 https://t.co/Mn…,Phemie__,False,Tue Jun 24 18:01:49 +0000 2014,244,687,137347,97424,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,T,50.7333163,11.0747905
Wed Jul 08 23:33:32 +0000 2020,[],RT @cesprai: Porque los brasileños pueden tener un presidente con covid y nosotros no !! Que envidia wn,cvillagra69,False,Mon Aug 24 17:19:34 +0000 2009,644,1970,4950,223,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,ANDROID,chile,-31.7613365,-71.3187697
Wed Jul 08 23:33:32 +0000 2020,[],"CFB isn't happening this year,  is it??😭",Emerantura,False,Sun Jun 24 16:10:38 +0000 2012,1313,1216,27892,62166,0,0,0,0,True,Wed Jul 08 22:00:26 +0000 2020,The University of North Carolina has suspended the football program's voluntary workout program after 37 players an… https://t.co/DIZdkpoESm,cnnbrk,True,Everywhere,269,119,579,897,en,ANDROID,Utah,39.4225192,-111.7143584
Wed Jul 08 23:33:32 +0000 2020,[],@ObiRush @Citi973 What do you get if your ward pass exams but loses his life? Even the one in Kumasi died bcos of C… https://t.co/0q5SUCKRBa,ghTrump,False,Wed Jan 11 18:37:26 +0000 2017,37,98,507,2450,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,"Accra, Ghana",5.5600141,-0.2057437
Wed Jul 08 23:33:32 +0000 2020,[],"RT @KyleKulinski: Japan has less than 1,000 covid deaths. They never went in to full economic shut down. They have an unemployment rate of…",ryanlaurenti,False,Sun Oct 11 01:27:55 +0000 2015,200,898,10400,22369,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,ANDROID,"Oregon, USA",43.9792797,-120.737257
Wed Jul 08 23:33:32 +0000 2020,[],"@Irma_Sandoval @lopezobrador_ La cabeza en alto... que al chasquido de dedos.. se fue para allá, usó tapa bocas, se… https://t.co/QirQ2SSWJC",salvador_agui,False,Mon Nov 01 15:12:16 +0000 2010,2774,606,11209,5455,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,IPHONE,Mexico,19.4326296,-99.1331785
